username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
SuperSySez,Unscripted social commentary/satire in 60 second vids/240 characters. All opinions are solely my own. RT/Follow/Enjoy. Free Speech=Democracy=Freedom 👍,Tattoine - Far Far away ,1650,1627,19840,2017-07-16 16:46:24,2020-10-22 17:20:27,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg","[{'text': 'Election2020', 'indices': [255, 268]}, {'text': 'Biden', 'indices': [269, 275]}, {'text': 'trump', 'indices': [276, 282]}, {'text': 'election', 'indices': [283, 292]}]"
Beybey1,Foreign correspondent based in the Middle East since 1987.,,1960,1204,8862,2009-06-17 10:27:18,2020-10-22 17:16:53,0,@CGasparino @FoxBusiness #Elections2020 #Election2020 #election #JoeBiden #Trump Securities markets reportedly start factoring in possible @realDonaldTrump victory. #ThursdayMotivation #thursdaymorning #ThursdayVibes https://t.co/xGubK9wjRW,"[{'text': 'Elections2020', 'indices': [25, 39]}, {'text': 'Election2020', 'indices': [40, 53]}, {'text': 'election', 'indices': [54, 63]}, {'text': 'JoeBiden', 'indices': [64, 73]}, {'text': 'Trump', 'indices': [74, 80]}, {'text': 'ThursdayMotivation', 'indices': [165, 184]}, {'text': 'thursdaymorning', 'indices': [185, 201]}, {'text': 'ThursdayVibes', 'indices': [202, 216]}]"
ClaudeBossett,"Art, Illustration, Macrame Sunglasses, Screenplays",,499,177,742,2009-04-19 11:25:17,2020-10-22 17:41:14,0,"Joe for President 
#biden #trump #joebiden #election #maga #blacklivesmatter #voteblue #vote #democrats #blm #bidenharris #bernie #fucktrump #coronavirus #politics #dumptrump #democrat #covid #berniesanders #kamalaharris #donaldtrump #bluewave #resist #usa #liberal #notmypresiden https://t.co/FS8M81rVh2","[{'text': 'biden', 'indices': [19, 25]}, {'text': 'trump', 'indices': [26, 32]}, {'text': 'joebiden', 'indices': [33, 42]}, {'text': 'election', 'indices': [43, 52]}, {'text': 'maga', 'indices': [53, 58]}, {'text': 'blacklivesmatter', 'indices': [59, 76]}, {'text': 'voteblue', 'indices': [77, 86]}, {'text': 'vote', 'indices': [87, 92]}, {'text': 'democrats', 'indices': [93, 103]}, {'text': 'blm', 'indices': [104, 108]}, {'text': 'bidenharris', 'indices': [109, 121]}, {'text': 'bernie', 'indices': [122, 129]}, {'text': 'fucktrump', 'indices': [130, 140]}, {'text': 'coronavirus', 'indices': [141, 153]}, {'text': 'politics', 'indices': [154, 163]}, {'text': 'dumptrump', 'indices': [164, 174]}, {'text': 'democrat', 'indices': [175, 184]}, {'text': 'covid', 'indices': [185, 191]}, {'text': 'berniesanders', 'indices': [192, 206]}, {'text': 'kamalaharris', 'indices': [207, 220]}, {'text': 'donaldtrump', 'indices': [221, 233]}, {'text': 'bluewave', 'indices': [234, 243]}, {'text': 'resist', 'indices': [244, 251]}, {'text': 'usa', 'indices': [252, 256]}, {'text': 'liberal', 'indices': [257, 265]}, {'text': 'notmypresiden', 'indices': [266, 280]}]"
RestaurantDive,We provide business journalism and in-depth insight into the most impactful news and trends shaping restaurants. Sign up here: https://t.co/wNzQW153Lg,"Washington, DC",27,864,5668,2018-07-23 21:28:15,2020-10-22 17:39:00,0,"As the 2020 presidential race continues, the platforms of President Donald Trump and former Vice President Joe Biden include policies that affect the #restaurant industry, such as the tip credit and federal minimum wage. #election #biden #trump
https://t.co/7lNuD9ZLZW","[{'text': 'restaurant', 'indices': [150, 161]}, {'text': 'election', 'indices': [221, 230]}, {'text': 'biden', 'indices': [231, 237]}, {'text': 'trump', 'indices': [238, 244]}]"
Joshmorrison191,Views are my own 🤔🗺| Independent reporting @Happsnews| Respectively followed by @SdgsSolutions @WeDontHaveTime @TheZypho @MBDA_Talents @PullNews @readnewsdesk,"Minnesota, USA",1344,242,6308,2020-04-28 07:47:55,2020-10-22 17:37:42,0,"It might behoove State #Governors to have their respective #NationalGuards on standby during the #Election. Politics have seperated the #Country in many areas. This #Election due to #Trump's constant divisional rhetoric, could turn out to be an undoing, or unravelling of #Cities.","[{'text': 'Governors', 'indices': [23, 33]}, {'text': 'NationalGuards', 'indices': [59, 74]}, {'text': 'Election', 'indices': [97, 106]}, {'text': 'Country', 'indices': [136, 144]}, {'text': 'Election', 'indices': [165, 174]}, {'text': 'Trump', 'indices': [182, 188]}, {'text': 'Cities', 'indices': [272, 279]}]"
the_rumster1965,"Consultant, asbestos guru, Fire Risk Assessor, RAF veteran. Now semi-retired to Devon. Married to my better half @fr_cyn ❤️",Devon England,9225,8390,35840,2011-11-24 14:08:00,2020-10-22 17:37:17,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg",[]
RoyaNewsEnglish,"Roya TV's official English language account, delivering top local and international news.",,63,3048,14624,2015-07-30 10:12:42,2020-10-22 17:30:00,0,"#Trump and #Biden to face off in final debate before #election.

Read more at: https://t.co/GIzDddc95q","[{'text': 'Trump', 'indices': [0, 6]}, {'text': 'Biden', 'indices': [11, 17]}, {'text': 'election', 'indices': [53, 62]}]"
DivinityMemes,Start investing with Acorns today! Get $5 when you use my invite link: https://t.co/uaM8ljf5J1,United States,12,395,19950,2017-04-27 00:23:43,2020-10-22 17:26:03,1,"#ConnieChung just announced her support for @realDonaldTrump 
#politics #trump #news #
#conservative #maga #covid #republican #election #realDonaldTrump #america #congress #politicalmemes #vote #democrat #coronavirus #democrats #narendramodi #meme #government #freedom #political","[{'text': 'ConnieChung', 'indices': [20, 32]}, {'text': 'politics', 'indices': [82, 91]}, {'text': 'trump', 'indices': [92, 98]}, {'text': 'news', 'indices': [99, 104]}, {'text': 'conservative', 'indices': [107, 120]}, {'text': 'maga', 'indices': [121, 126]}, {'text': 'covid', 'indices': [127, 133]}]"
Cone_of_power,"Big cuddly Ram. RT's not endorsed. Dislike most MP's.Proud Dad and Grandad. The Jam,Weller,etc  #AbetterWay",Cafe Benidorm (I wish),4999,2570,36802,2012-05-22 13:46:22,2020-10-22 17:22:34,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg",[]
GunupProtect65,USMC combat Vet. CA Police Det with extensive experience in child abduction Vietnam M60 Machine Gunner.Mike Company 3/7 San Diego Stalking the Stalker Taskforce,"California, USA",279,188,10422,2014-06-05 01:12:07,2020-10-22 17:20:44,1,"#ConnieChung just announced her support for @realDonaldTrump 
#politics #trump #news #
#conservative #maga #covid #republican #election #realDonaldTrump #america #congress #politicalmemes #vote #democrat #coronavirus #democrats #narendramodi #meme #government #freedom #political","[{'text': 'ConnieChung', 'indices': [0, 12]}, {'text': 'politics', 'indices': [62, 71]}, {'text': 'trump', 'indices': [72, 78]}, {'text': 'news', 'indices': [79, 84]}, {'text': 'conservative', 'indices': [87, 100]}, {'text': 'maga', 'indices': [101, 106]}, {'text': 'covid', 'indices': [107, 113]}, {'text': 'republican', 'indices': [114, 125]}, {'text': 'election', 'indices': [126, 135]}, {'text': 'realDonaldTrump', 'indices': [136, 152]}, {'text': 'america', 'indices': [153, 161]}, {'text': 'congress', 'indices': [162, 171]}, {'text': 'politicalmemes', 'indices': [172, 187]}, {'text': 'vote', 'indices': [188, 193]}, {'text': 'democrat', 'indices': [194, 203]}, {'text': 'coronavirus', 'indices': [204, 216]}, {'text': 'democrats', 'indices': [217, 227]}, {'text': 'narendramodi', 'indices': [228, 241]}, {'text': 'meme', 'indices': [242, 247]}, {'text': 'government', 'indices': [248, 259]}, {'text': 'freedom', 'indices': [260, 268]}, {'text': 'political', 'indices': [269, 279]}]"
SuperSySez,Unscripted social commentary/satire in 60 second vids/240 characters. All opinions are solely my own. RT/Follow/Enjoy. Free Speech=Democracy=Freedom 👍,Tattoine - Far Far away ,1650,1627,19840,2017-07-16 16:46:24,2020-10-22 17:20:27,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg","[{'text': 'Election2020', 'indices': [255, 268]}, {'text': 'Biden', 'indices': [269, 275]}, {'text': 'trump', 'indices': [276, 282]}, {'text': 'election', 'indices': [283, 292]}]"
Beybey1,Foreign correspondent based in the Middle East since 1987.,,1960,1204,8862,2009-06-17 10:27:18,2020-10-22 17:16:53,0,@CGasparino @FoxBusiness #Elections2020 #Election2020 #election #JoeBiden #Trump Securities markets reportedly start factoring in possible @realDonaldTrump victory. #ThursdayMotivation #thursdaymorning #ThursdayVibes https://t.co/xGubK9wjRW,"[{'text': 'Elections2020', 'indices': [25, 39]}, {'text': 'Election2020', 'indices': [40, 53]}, {'text': 'election', 'indices': [54, 63]}, {'text': 'JoeBiden', 'indices': [64, 73]}, {'text': 'Trump', 'indices': [74, 80]}, {'text': 'ThursdayMotivation', 'indices': [165, 184]}, {'text': 'thursdaymorning', 'indices': [185, 201]}, {'text': 'ThursdayVibes', 'indices': [202, 216]}]"
ClaudeBossett,"Art, Illustration, Macrame Sunglasses, Screenplays",,499,177,742,2009-04-19 11:25:17,2020-10-22 17:41:14,0,"Joe for President 
#biden #trump #joebiden #election #maga #blacklivesmatter #voteblue #vote #democrats #blm #bidenharris #bernie #fucktrump #coronavirus #politics #dumptrump #democrat #covid #berniesanders #kamalaharris #donaldtrump #bluewave #resist #usa #liberal #notmypresiden https://t.co/FS8M81rVh2","[{'text': 'biden', 'indices': [19, 25]}, {'text': 'trump', 'indices': [26, 32]}, {'text': 'joebiden', 'indices': [33, 42]}, {'text': 'election', 'indices': [43, 52]}, {'text': 'maga', 'indices': [53, 58]}, {'text': 'blacklivesmatter', 'indices': [59, 76]}, {'text': 'voteblue', 'indices': [77, 86]}, {'text': 'vote', 'indices': [87, 92]}, {'text': 'democrats', 'indices': [93, 103]}, {'text': 'blm', 'indices': [104, 108]}, {'text': 'bidenharris', 'indices': [109, 121]}, {'text': 'bernie', 'indices': [122, 129]}, {'text': 'fucktrump', 'indices': [130, 140]}, {'text': 'coronavirus', 'indices': [141, 153]}, {'text': 'politics', 'indices': [154, 163]}, {'text': 'dumptrump', 'indices': [164, 174]}, {'text': 'democrat', 'indices': [175, 184]}, {'text': 'covid', 'indices': [185, 191]}, {'text': 'berniesanders', 'indices': [192, 206]}, {'text': 'kamalaharris', 'indices': [207, 220]}, {'text': 'donaldtrump', 'indices': [221, 233]}, {'text': 'bluewave', 'indices': [234, 243]}, {'text': 'resist', 'indices': [244, 251]}, {'text': 'usa', 'indices': [252, 256]}, {'text': 'liberal', 'indices': [257, 265]}, {'text': 'notmypresiden', 'indices': [266, 280]}]"
RestaurantDive,We provide business journalism and in-depth insight into the most impactful news and trends shaping restaurants. Sign up here: https://t.co/wNzQW153Lg,"Washington, DC",27,864,5668,2018-07-23 21:28:15,2020-10-22 17:39:00,0,"As the 2020 presidential race continues, the platforms of President Donald Trump and former Vice President Joe Biden include policies that affect the #restaurant industry, such as the tip credit and federal minimum wage. #election #biden #trump
https://t.co/7lNuD9ZLZW","[{'text': 'restaurant', 'indices': [150, 161]}, {'text': 'election', 'indices': [221, 230]}, {'text': 'biden', 'indices': [231, 237]}, {'text': 'trump', 'indices': [238, 244]}]"
Joshmorrison191,Views are my own 🤔🗺| Independent reporting @Happsnews| Respectively followed by @SdgsSolutions @WeDontHaveTime @TheZypho @MBDA_Talents @PullNews @readnewsdesk,"Minnesota, USA",1344,242,6308,2020-04-28 07:47:55,2020-10-22 17:37:42,0,"It might behoove State #Governors to have their respective #NationalGuards on standby during the #Election. Politics have seperated the #Country in many areas. This #Election due to #Trump's constant divisional rhetoric, could turn out to be an undoing, or unravelling of #Cities.","[{'text': 'Governors', 'indices': [23, 33]}, {'text': 'NationalGuards', 'indices': [59, 74]}, {'text': 'Election', 'indices': [97, 106]}, {'text': 'Country', 'indices': [136, 144]}, {'text': 'Election', 'indices': [165, 174]}, {'text': 'Trump', 'indices': [182, 188]}, {'text': 'Cities', 'indices': [272, 279]}]"
the_rumster1965,"Consultant, asbestos guru, Fire Risk Assessor, RAF veteran. Now semi-retired to Devon. Married to my better half @fr_cyn ❤️",Devon England,9225,8390,35840,2011-11-24 14:08:00,2020-10-22 17:37:17,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg",[]
RoyaNewsEnglish,"Roya TV's official English language account, delivering top local and international news.",,63,3048,14624,2015-07-30 10:12:42,2020-10-22 17:30:00,0,"#Trump and #Biden to face off in final debate before #election.

Read more at: https://t.co/GIzDddc95q","[{'text': 'Trump', 'indices': [0, 6]}, {'text': 'Biden', 'indices': [11, 17]}, {'text': 'election', 'indices': [53, 62]}]"
DivinityMemes,Start investing with Acorns today! Get $5 when you use my invite link: https://t.co/uaM8ljf5J1,United States,12,395,19950,2017-04-27 00:23:43,2020-10-22 17:26:03,1,"#ConnieChung just announced her support for @realDonaldTrump 
#politics #trump #news #
#conservative #maga #covid #republican #election #realDonaldTrump #america #congress #politicalmemes #vote #democrat #coronavirus #democrats #narendramodi #meme #government #freedom #political","[{'text': 'ConnieChung', 'indices': [20, 32]}, {'text': 'politics', 'indices': [82, 91]}, {'text': 'trump', 'indices': [92, 98]}, {'text': 'news', 'indices': [99, 104]}, {'text': 'conservative', 'indices': [107, 120]}, {'text': 'maga', 'indices': [121, 126]}, {'text': 'covid', 'indices': [127, 133]}]"
Cone_of_power,"Big cuddly Ram. RT's not endorsed. Dislike most MP's.Proud Dad and Grandad. The Jam,Weller,etc  #AbetterWay",Cafe Benidorm (I wish),4999,2570,36802,2012-05-22 13:46:22,2020-10-22 17:22:34,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg",[]
GunupProtect65,USMC combat Vet. CA Police Det with extensive experience in child abduction Vietnam M60 Machine Gunner.Mike Company 3/7 San Diego Stalking the Stalker Taskforce,"California, USA",279,188,10422,2014-06-05 01:12:07,2020-10-22 17:20:44,1,"#ConnieChung just announced her support for @realDonaldTrump 
#politics #trump #news #
#conservative #maga #covid #republican #election #realDonaldTrump #america #congress #politicalmemes #vote #democrat #coronavirus #democrats #narendramodi #meme #government #freedom #political","[{'text': 'ConnieChung', 'indices': [0, 12]}, {'text': 'politics', 'indices': [62, 71]}, {'text': 'trump', 'indices': [72, 78]}, {'text': 'news', 'indices': [79, 84]}, {'text': 'conservative', 'indices': [87, 100]}, {'text': 'maga', 'indices': [101, 106]}, {'text': 'covid', 'indices': [107, 113]}, {'text': 'republican', 'indices': [114, 125]}, {'text': 'election', 'indices': [126, 135]}, {'text': 'realDonaldTrump', 'indices': [136, 152]}, {'text': 'america', 'indices': [153, 161]}, {'text': 'congress', 'indices': [162, 171]}, {'text': 'politicalmemes', 'indices': [172, 187]}, {'text': 'vote', 'indices': [188, 193]}, {'text': 'democrat', 'indices': [194, 203]}, {'text': 'coronavirus', 'indices': [204, 216]}, {'text': 'democrats', 'indices': [217, 227]}, {'text': 'narendramodi', 'indices': [228, 241]}, {'text': 'meme', 'indices': [242, 247]}, {'text': 'government', 'indices': [248, 259]}, {'text': 'freedom', 'indices': [260, 268]}, {'text': 'political', 'indices': [269, 279]}]"
SuperSySez,Unscripted social commentary/satire in 60 second vids/240 characters. All opinions are solely my own. RT/Follow/Enjoy. Free Speech=Democracy=Freedom 👍,Tattoine - Far Far away ,1650,1627,19840,2017-07-16 16:46:24,2020-10-22 17:20:27,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg","[{'text': 'Election2020', 'indices': [255, 268]}, {'text': 'Biden', 'indices': [269, 275]}, {'text': 'trump', 'indices': [276, 282]}, {'text': 'election', 'indices': [283, 292]}]"
Beybey1,Foreign correspondent based in the Middle East since 1987.,,1960,1204,8862,2009-06-17 10:27:18,2020-10-22 17:16:53,0,@CGasparino @FoxBusiness #Elections2020 #Election2020 #election #JoeBiden #Trump Securities markets reportedly start factoring in possible @realDonaldTrump victory. #ThursdayMotivation #thursdaymorning #ThursdayVibes https://t.co/xGubK9wjRW,"[{'text': 'Elections2020', 'indices': [25, 39]}, {'text': 'Election2020', 'indices': [40, 53]}, {'text': 'election', 'indices': [54, 63]}, {'text': 'JoeBiden', 'indices': [64, 73]}, {'text': 'Trump', 'indices': [74, 80]}, {'text': 'ThursdayMotivation', 'indices': [165, 184]}, {'text': 'thursdaymorning', 'indices': [185, 201]}, {'text': 'ThursdayVibes', 'indices': [202, 216]}]"
ClaudeBossett,"Art, Illustration, Macrame Sunglasses, Screenplays",,499,177,742,2009-04-19 11:25:17,2020-10-22 17:41:14,0,"Joe for President 
#biden #trump #joebiden #election #maga #blacklivesmatter #voteblue #vote #democrats #blm #bidenharris #bernie #fucktrump #coronavirus #politics #dumptrump #democrat #covid #berniesanders #kamalaharris #donaldtrump #bluewave #resist #usa #liberal #notmypresiden https://t.co/FS8M81rVh2","[{'text': 'biden', 'indices': [19, 25]}, {'text': 'trump', 'indices': [26, 32]}, {'text': 'joebiden', 'indices': [33, 42]}, {'text': 'election', 'indices': [43, 52]}, {'text': 'maga', 'indices': [53, 58]}, {'text': 'blacklivesmatter', 'indices': [59, 76]}, {'text': 'voteblue', 'indices': [77, 86]}, {'text': 'vote', 'indices': [87, 92]}, {'text': 'democrats', 'indices': [93, 103]}, {'text': 'blm', 'indices': [104, 108]}, {'text': 'bidenharris', 'indices': [109, 121]}, {'text': 'bernie', 'indices': [122, 129]}, {'text': 'fucktrump', 'indices': [130, 140]}, {'text': 'coronavirus', 'indices': [141, 153]}, {'text': 'politics', 'indices': [154, 163]}, {'text': 'dumptrump', 'indices': [164, 174]}, {'text': 'democrat', 'indices': [175, 184]}, {'text': 'covid', 'indices': [185, 191]}, {'text': 'berniesanders', 'indices': [192, 206]}, {'text': 'kamalaharris', 'indices': [207, 220]}, {'text': 'donaldtrump', 'indices': [221, 233]}, {'text': 'bluewave', 'indices': [234, 243]}, {'text': 'resist', 'indices': [244, 251]}, {'text': 'usa', 'indices': [252, 256]}, {'text': 'liberal', 'indices': [257, 265]}, {'text': 'notmypresiden', 'indices': [266, 280]}]"
RestaurantDive,We provide business journalism and in-depth insight into the most impactful news and trends shaping restaurants. Sign up here: https://t.co/wNzQW153Lg,"Washington, DC",27,864,5668,2018-07-23 21:28:15,2020-10-22 17:39:00,0,"As the 2020 presidential race continues, the platforms of President Donald Trump and former Vice President Joe Biden include policies that affect the #restaurant industry, such as the tip credit and federal minimum wage. #election #biden #trump
https://t.co/7lNuD9ZLZW","[{'text': 'restaurant', 'indices': [150, 161]}, {'text': 'election', 'indices': [221, 230]}, {'text': 'biden', 'indices': [231, 237]}, {'text': 'trump', 'indices': [238, 244]}]"
Joshmorrison191,Views are my own 🤔🗺| Independent reporting @Happsnews| Respectively followed by @SdgsSolutions @WeDontHaveTime @TheZypho @MBDA_Talents @PullNews @readnewsdesk,"Minnesota, USA",1344,242,6308,2020-04-28 07:47:55,2020-10-22 17:37:42,0,"It might behoove State #Governors to have their respective #NationalGuards on standby during the #Election. Politics have seperated the #Country in many areas. This #Election due to #Trump's constant divisional rhetoric, could turn out to be an undoing, or unravelling of #Cities.","[{'text': 'Governors', 'indices': [23, 33]}, {'text': 'NationalGuards', 'indices': [59, 74]}, {'text': 'Election', 'indices': [97, 106]}, {'text': 'Country', 'indices': [136, 144]}, {'text': 'Election', 'indices': [165, 174]}, {'text': 'Trump', 'indices': [182, 188]}, {'text': 'Cities', 'indices': [272, 279]}]"
the_rumster1965,"Consultant, asbestos guru, Fire Risk Assessor, RAF veteran. Now semi-retired to Devon. Married to my better half @fr_cyn ❤️",Devon England,9225,8390,35840,2011-11-24 14:08:00,2020-10-22 17:37:17,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg",[]
RoyaNewsEnglish,"Roya TV's official English language account, delivering top local and international news.",,63,3048,14624,2015-07-30 10:12:42,2020-10-22 17:30:00,0,"#Trump and #Biden to face off in final debate before #election.

Read more at: https://t.co/GIzDddc95q","[{'text': 'Trump', 'indices': [0, 6]}, {'text': 'Biden', 'indices': [11, 17]}, {'text': 'election', 'indices': [53, 62]}]"
DivinityMemes,Start investing with Acorns today! Get $5 when you use my invite link: https://t.co/uaM8ljf5J1,United States,12,395,19950,2017-04-27 00:23:43,2020-10-22 17:26:03,1,"#ConnieChung just announced her support for @realDonaldTrump 
#politics #trump #news #
#conservative #maga #covid #republican #election #realDonaldTrump #america #congress #politicalmemes #vote #democrat #coronavirus #democrats #narendramodi #meme #government #freedom #political","[{'text': 'ConnieChung', 'indices': [20, 32]}, {'text': 'politics', 'indices': [82, 91]}, {'text': 'trump', 'indices': [92, 98]}, {'text': 'news', 'indices': [99, 104]}, {'text': 'conservative', 'indices': [107, 120]}, {'text': 'maga', 'indices': [121, 126]}, {'text': 'covid', 'indices': [127, 133]}]"
Cone_of_power,"Big cuddly Ram. RT's not endorsed. Dislike most MP's.Proud Dad and Grandad. The Jam,Weller,etc  #AbetterWay",Cafe Benidorm (I wish),4999,2570,36802,2012-05-22 13:46:22,2020-10-22 17:22:34,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg",[]
GunupProtect65,USMC combat Vet. CA Police Det with extensive experience in child abduction Vietnam M60 Machine Gunner.Mike Company 3/7 San Diego Stalking the Stalker Taskforce,"California, USA",279,188,10422,2014-06-05 01:12:07,2020-10-22 17:20:44,1,"#ConnieChung just announced her support for @realDonaldTrump 
#politics #trump #news #
#conservative #maga #covid #republican #election #realDonaldTrump #america #congress #politicalmemes #vote #democrat #coronavirus #democrats #narendramodi #meme #government #freedom #political","[{'text': 'ConnieChung', 'indices': [0, 12]}, {'text': 'politics', 'indices': [62, 71]}, {'text': 'trump', 'indices': [72, 78]}, {'text': 'news', 'indices': [79, 84]}, {'text': 'conservative', 'indices': [87, 100]}, {'text': 'maga', 'indices': [101, 106]}, {'text': 'covid', 'indices': [107, 113]}, {'text': 'republican', 'indices': [114, 125]}, {'text': 'election', 'indices': [126, 135]}, {'text': 'realDonaldTrump', 'indices': [136, 152]}, {'text': 'america', 'indices': [153, 161]}, {'text': 'congress', 'indices': [162, 171]}, {'text': 'politicalmemes', 'indices': [172, 187]}, {'text': 'vote', 'indices': [188, 193]}, {'text': 'democrat', 'indices': [194, 203]}, {'text': 'coronavirus', 'indices': [204, 216]}, {'text': 'democrats', 'indices': [217, 227]}, {'text': 'narendramodi', 'indices': [228, 241]}, {'text': 'meme', 'indices': [242, 247]}, {'text': 'government', 'indices': [248, 259]}, {'text': 'freedom', 'indices': [260, 268]}, {'text': 'political', 'indices': [269, 279]}]"
SuperSySez,Unscripted social commentary/satire in 60 second vids/240 characters. All opinions are solely my own. RT/Follow/Enjoy. Free Speech=Democracy=Freedom 👍,Tattoine - Far Far away ,1650,1627,19840,2017-07-16 16:46:24,2020-10-22 17:20:27,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg","[{'text': 'Election2020', 'indices': [255, 268]}, {'text': 'Biden', 'indices': [269, 275]}, {'text': 'trump', 'indices': [276, 282]}, {'text': 'election', 'indices': [283, 292]}]"
Beybey1,Foreign correspondent based in the Middle East since 1987.,,1960,1204,8862,2009-06-17 10:27:18,2020-10-22 17:16:53,0,@CGasparino @FoxBusiness #Elections2020 #Election2020 #election #JoeBiden #Trump Securities markets reportedly start factoring in possible @realDonaldTrump victory. #ThursdayMotivation #thursdaymorning #ThursdayVibes https://t.co/xGubK9wjRW,"[{'text': 'Elections2020', 'indices': [25, 39]}, {'text': 'Election2020', 'indices': [40, 53]}, {'text': 'election', 'indices': [54, 63]}, {'text': 'JoeBiden', 'indices': [64, 73]}, {'text': 'Trump', 'indices': [74, 80]}, {'text': 'ThursdayMotivation', 'indices': [165, 184]}, {'text': 'thursdaymorning', 'indices': [185, 201]}, {'text': 'ThursdayVibes', 'indices': [202, 216]}]"
