username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
JamilaX10,I am a freedom fighter.,,646,207,19966,2019-05-10 21:43:33,2020-10-26 18:31:20,26,“@cthagod brought up #Biden record of the 1994 crime bill. It was a democrat(Biden) who was one of the chief architects of it.”—- @minishmael #NOISundays #Election #Vote #BlackAgenda,"[{'text': 'Biden', 'indices': [39, 45]}]"
Ramonzmania,A Man From The 20th Century,,145,475,16451,2011-02-07 07:06:16,2020-10-26 18:15:15,0,"@DailyMail #George is ""Cornpop's"" real name... #biden #election https://t.co/EusK8jmCiB","[{'text': 'George', 'indices': [11, 18]}, {'text': 'biden', 'indices': [47, 53]}, {'text': 'election', 'indices': [54, 63]}]"
eatvotepraylove,Old account.,,2060,1434,14444,2008-12-18 07:22:35,2020-10-26 18:10:17,0,"Donate to the #BidenHarris campaign.

It's fast and easy.

Character, compassion and even our democracy is on the ballot this year. Please donate and vote.

#biden #joebiden #election #democracy https://t.co/jjF8raJhUJ","[{'text': 'BidenHarris', 'indices': [14, 26]}, {'text': 'biden', 'indices': [157, 163]}, {'text': 'joebiden', 'indices': [164, 173]}, {'text': 'election', 'indices': [174, 183]}, {'text': 'democracy', 'indices': [184, 194]}]"
RebelLeader10,#RebelLeader #TheResistance #AntiTrump #ThePeople #RebelScum #StrongerTogether #NeverthelessShePersisted,Yavin,2266,2183,41053,2017-12-14 10:26:26,2020-10-26 18:06:49,0,"@Nate_Cohn It's hard to imagine undecideds breaking for #Trump as an incumbent with the most publicized record of any #president* in history.

In 2016, undecideds broke late for the incumbent tipping the #election.

No reason to believe undecided won't similarly break for #Biden in 2020.","[{'text': 'Trump', 'indices': [56, 62]}, {'text': 'president', 'indices': [118, 128]}, {'text': 'election', 'indices': [204, 213]}, {'text': 'Biden', 'indices': [273, 279]}]"
MichaelOngRisk,"Finance expert in enterprise #risk management, #banking, and capital #markets; Professor of #Finance; #Physics; #Mathematics; Seeker of Light; Upholder of Truth",,4862,3740,10083,2017-02-05 16:36:44,2020-10-26 17:56:15,0,"The week in polls: Trump gains in 9 of 12 swing states, but Biden still leads in 10 of them #Election2020 #Trump #Biden #Democrats #Republicans #election #polls 
https://t.co/tOftjOwHcZ  @USATODAY","[{'text': 'Election2020', 'indices': [92, 105]}, {'text': 'Trump', 'indices': [106, 112]}, {'text': 'Biden', 'indices': [113, 119]}, {'text': 'Democrats', 'indices': [120, 130]}, {'text': 'Republicans', 'indices': [131, 143]}, {'text': 'election', 'indices': [144, 153]}, {'text': 'polls', 'indices': [154, 160]}]"
MichaelOngRisk,"Finance expert in enterprise #risk management, #banking, and capital #markets; Professor of #Finance; #Physics; #Mathematics; Seeker of Light; Upholder of Truth",,4862,3740,10083,2017-02-05 16:36:44,2020-10-26 17:54:14,0,"Americans worried about Election Day violence and chaos are buying guns and toilet paper #Election2020 #violence #anarchy #antifa #America #democracy #media #FakeNews #Trump #Biden #election 
 https://t.co/K22IeRXWk0  @USATODAY","[{'text': 'Election2020', 'indices': [89, 102]}, {'text': 'violence', 'indices': [103, 112]}, {'text': 'anarchy', 'indices': [113, 121]}, {'text': 'antifa', 'indices': [122, 129]}, {'text': 'America', 'indices': [130, 138]}, {'text': 'democracy', 'indices': [139, 149]}, {'text': 'media', 'indices': [150, 156]}, {'text': 'FakeNews', 'indices': [157, 166]}, {'text': 'Trump', 'indices': [167, 173]}, {'text': 'Biden', 'indices': [174, 180]}, {'text': 'election', 'indices': [181, 190]}]"
scwrussiareport,SCW Russia Report is a project of @stevencwelsh,,99,18,431,2015-01-28 04:04:50,2020-10-26 17:50:45,0,Trump Surges into Lead With 1-Point Advantage Over Biden in Latest Rasmussen Poll ………. @RealDonaldTrump #TRUMP #ELECTION #BIDEN #2020ELECTION #POLLS #TRUMPLEAD #RASMUSSEN https://t.co/Jy9dXhppV4,"[{'text': 'TRUMP', 'indices': [104, 110]}, {'text': 'ELECTION', 'indices': [111, 120]}, {'text': 'BIDEN', 'indices': [121, 127]}, {'text': '2020ELECTION', 'indices': [128, 141]}, {'text': 'POLLS', 'indices': [142, 148]}, {'text': 'TRUMPLEAD', 'indices': [149, 159]}, {'text': 'RASMUSSEN', 'indices': [160, 170]}]"
WashingtonWire1,"News, Security, Politics, International, Economy, Energy, Law, Health, Science, Culture & Values; project of @stevencwelsh; RT/follow not always endorsement",Washington Wire Global Report,1284,108,4679,2011-02-03 02:44:20,2020-10-26 17:50:43,0,Trump Surges into Lead With 1-Point Advantage Over Biden in Latest Rasmussen Poll ………. @RealDonaldTrump #TRUMP #ELECTION #BIDEN #2020ELECTION #POLLS #TRUMPLEAD #RASMUSSEN https://t.co/vy5L6CQhM0,"[{'text': 'TRUMP', 'indices': [104, 110]}, {'text': 'ELECTION', 'indices': [111, 120]}, {'text': 'BIDEN', 'indices': [121, 127]}, {'text': '2020ELECTION', 'indices': [128, 141]}, {'text': 'POLLS', 'indices': [142, 148]}, {'text': 'TRUMPLEAD', 'indices': [149, 159]}, {'text': 'RASMUSSEN', 'indices': [160, 170]}]"
stevencwelsh,"attorney (D.C., Maryland), web & social media professional, analyst/commentator, law, public policy, international @CatholicFaith1 @IrishUpdate",USA,1319,321,8741,2010-01-11 06:15:18,2020-10-26 17:50:41,0,Trump Surges into Lead With 1-Point Advantage Over Biden in Latest Rasmussen Poll ………. @RealDonaldTrump #TRUMP #ELECTION #BIDEN #2020ELECTION #POLLS #TRUMPLEAD #RASMUSSEN https://t.co/PFeJU0kpjT,"[{'text': 'TRUMP', 'indices': [104, 110]}, {'text': 'ELECTION', 'indices': [111, 120]}, {'text': 'BIDEN', 'indices': [121, 127]}, {'text': '2020ELECTION', 'indices': [128, 141]}, {'text': 'POLLS', 'indices': [142, 148]}, {'text': 'TRUMPLEAD', 'indices': [149, 159]}, {'text': 'RASMUSSEN', 'indices': [160, 170]}]"
SCW_SteveWire,Steve Welsh - SCW Communications & Analysis,USA,14,31,463,2016-06-21 01:56:54,2020-10-26 17:50:40,0,Trump Surges into Lead With 1-Point Advantage Over Biden in Latest Rasmussen Poll ………. @RealDonaldTrump #TRUMP #ELECTION #BIDEN #2020ELECTION #POLLS #TRUMPLEAD #RASMUSSEN https://t.co/qW43xEWHcQ,"[{'text': 'TRUMP', 'indices': [104, 110]}, {'text': 'ELECTION', 'indices': [111, 120]}, {'text': 'BIDEN', 'indices': [121, 127]}, {'text': '2020ELECTION', 'indices': [128, 141]}, {'text': 'POLLS', 'indices': [142, 148]}, {'text': 'TRUMPLEAD', 'indices': [149, 159]}, {'text': 'RASMUSSEN', 'indices': [160, 170]}]"
tina_in_dc,"#Writer & #content strategist; Love hiking & yoga. Tweet on life in DC, #content strategy, #ux, #blogging, #books, #seo, #smm, women's issues & labor movement","Washington, DC",982,796,2813,2019-03-23 15:04:18,2020-10-26 17:44:46,0,(Too early to place bets-but recent poll data)#Biden vs #Trump: US presidential election 2020 poll tracker https://t.co/4Fi5myuYqu #Election2020 #election,"[{'text': 'Biden', 'indices': [46, 52]}, {'text': 'Trump', 'indices': [56, 62]}, {'text': 'Election2020', 'indices': [131, 144]}, {'text': 'election', 'indices': [145, 154]}]"
rjstevens51,"Currently Gov't Affairs for @DMGSLLC; Formerly @PAHouseGOP, @PAGOP; proud @ESUniversity alum; Fmr. School Board Member; New York Sports; All tweets are my own.","Pennsylvania, USA",3655,1285,2220,2015-02-01 16:10:39,2020-10-26 17:34:21,4,"Want to keep up with the various important national races and see which states are ""must wins"" for both President #Trump and former VP #Biden? Then download 💻 the DMGS #Election Guide &amp; Results Tracker below!

#Elections #Election2020 #GeneralElection

https://t.co/PsaXKyzcP1","[{'text': 'Trump', 'indices': [127, 133]}]"
TuskBot,The little bot that speaks more truth than all the MAGAts put together,,24,1029,183018,2015-01-12 01:14:47,2020-10-26 17:24:46,1,"Pc; @rockthevote 
Every vote counts. We NEED you to vote. 

#vote #voting #election #presidentialelection #biden #vote2020 #2020 https://t.co/176SLstW5K","[{'text': 'vote', 'indices': [79, 84]}, {'text': 'voting', 'indices': [85, 92]}, {'text': 'election', 'indices': [93, 102]}, {'text': 'presidentialelection', 'indices': [103, 124]}, {'text': 'biden', 'indices': [125, 131]}]"
summerilse87,"Gaming, LitRPG Reviews, Various Reaction Videos...eventually.","Oregon, USA",203,13,2986,2018-10-10 23:57:07,2020-10-26 17:16:01,9,"Are you sitting out this #election because your candidate didn't win the primary? Well @BernieSanders has something to say about that, and we agree.  #VoteHimOut2020 #BidenWon #Biden 

https://t.co/1PeJqnM3RQ https://t.co/Psmy53CPqq","[{'text': 'election', 'indices': [43, 52]}]"
_help_homeless,Wild life biologist ~ #notmypresident #savetheearth #epa #stoptrump 🌎,,285,298,5102,2017-08-20 22:53:07,2020-10-26 17:14:55,1,"Yes or no? Tell us in the comments below. Read both sides of the story and vote on 4b. https://t.co/L5X0WQ4Hba
#election #vote #politics #trump #news #pa #pennsylvania #elections #democrat #biden #congress #mailinballot #donaldtrump #finaldebate #democrats #america #joebiden https://t.co/n9BQdbGc7Q","[{'text': 'election', 'indices': [128, 137]}]"
Tester69386343,#LOGOSRising,,650,152,1718,2013-03-06 18:32:42,2020-10-26 20:18:56,0,Joe on fracking #Biden #election https://t.co/3uqlNSoVqI,"[{'text': 'Biden', 'indices': [16, 22]}, {'text': 'election', 'indices': [23, 32]}]"
tildieandchewie,"The Adventures of Tildie and Chewie. A little girl's imagination takes her to a galaxy far, far away. Created by Patrick Lind https://t.co/yhj5wFEbpO","A Galaxy far, far away",488,441,723,2018-01-28 18:34:45,2020-10-26 20:16:48,0,"A vote against Trump is a vote against autocrats everywhere
.
.
.
#putin #trump #russia #usa #vote #voteblue2020 #voteart #election #election2020 #biden #joebiden #bidenharris2020 #warning #VoteBlueToEndThisNightmare #VoteBlueDownTheBallot https://t.co/ouN5B3AENB","[{'text': 'putin', 'indices': [66, 72]}, {'text': 'trump', 'indices': [73, 79]}, {'text': 'russia', 'indices': [80, 87]}, {'text': 'usa', 'indices': [88, 92]}, {'text': 'vote', 'indices': [93, 98]}, {'text': 'voteblue2020', 'indices': [99, 112]}, {'text': 'voteart', 'indices': [113, 121]}, {'text': 'election', 'indices': [122, 131]}, {'text': 'election2020', 'indices': [132, 145]}, {'text': 'biden', 'indices': [146, 152]}, {'text': 'joebiden', 'indices': [153, 162]}, {'text': 'bidenharris2020', 'indices': [163, 179]}, {'text': 'warning', 'indices': [180, 188]}, {'text': 'VoteBlueToEndThisNightmare', 'indices': [189, 216]}, {'text': 'VoteBlueDownTheBallot', 'indices': [217, 239]}]"
R22MAGNA,,,397,97,12312,2015-12-17 19:34:54,2020-10-26 20:13:38,0,"Wow... Get the popcorn ready....!

#election #Trump #Biden #Pennsylvania #Michigan #Wisconsin  #MAGA https://t.co/YktSM99yBh","[{'text': 'election', 'indices': [35, 44]}, {'text': 'Trump', 'indices': [45, 51]}, {'text': 'Biden', 'indices': [52, 58]}, {'text': 'Pennsylvania', 'indices': [59, 72]}, {'text': 'Michigan', 'indices': [73, 82]}, {'text': 'Wisconsin', 'indices': [83, 93]}, {'text': 'MAGA', 'indices': [95, 100]}]"
Marsha_4_Trump,"Trump supporter! I follow back all Patriots.  I love America and our President.  🇺🇸

#TRUMP2020LANDSLIDEVICTORY

No DMs -Not looking for relationship",,7274,7876,148807,2015-04-21 02:02:20,2020-10-26 20:12:52,2,God has now taken to ringing church bells every time Joe Biden begins to lie.... #biden #trump #vote #election https://t.co/flstr1fMDg,"[{'text': 'biden', 'indices': [102, 108]}, {'text': 'trump', 'indices': [109, 115]}, {'text': 'vote', 'indices': [116, 121]}, {'text': 'election', 'indices': [122, 131]}]"
HoustonTake0ver,"Aficionado of literature, love and life","Houston, TX",440,93,6304,2015-03-30 03:49:21,2020-10-26 20:08:58,2,God has now taken to ringing church bells every time Joe Biden begins to lie.... #biden #trump #vote #election https://t.co/flstr1fMDg,"[{'text': 'biden', 'indices': [81, 87]}, {'text': 'trump', 'indices': [88, 94]}, {'text': 'vote', 'indices': [95, 100]}, {'text': 'election', 'indices': [101, 110]}]"
ArcEng9154644,"Suspicious mind and veteran researcher (who excels at Bad Taste and Poor Judgment).

Imagine Lt. Columbo, Commissioner Lebel, and Mitchell Gant rolled into one.","Bronx, New York",209,214,13844,2019-01-02 08:26:42,2020-10-26 19:42:04,0,"I'm hoping for a close, disputed election.

#Election2020 #8MoreDays #Trump #Biden #Election #Election2000 #BushVGore https://t.co/BNi2DYiSfQ","[{'text': 'Election2020', 'indices': [44, 57]}, {'text': '8MoreDays', 'indices': [58, 68]}, {'text': 'Trump', 'indices': [69, 75]}, {'text': 'Biden', 'indices': [76, 82]}, {'text': 'Election', 'indices': [83, 92]}, {'text': 'Election2000', 'indices': [93, 106]}, {'text': 'BushVGore', 'indices': [107, 117]}]"
RubberNews,Where the rubber industry gets its news first.,"Akron, Ohio",979,5610,14086,2009-05-19 15:24:57,2020-10-26 19:30:08,1,"Depending on who wins the White House and who controls Congress, life could look much different in 2021, especially when it comes to issues including taxation, regulation, climate change and infrastructure repair.
#election #rubbernews #trump #biden
https://t.co/YjtC9VYBRW",[]
Filmi_log,Film Production and Services,Mumbai,64,1640,55097,2017-02-12 04:46:06,2020-10-26 19:09:07,1,"""We must always take sides. Neutrality helps the oppressor. Silence encourages the tormentor, never the tormented."" #worinthefilm #VOTE #BIDEN #election #resistance  #sueanazi #integrityforusa #revolt #history #neveragain #weremember #diversity #filmmaking https://t.co/WRLMBsDdCF https://t.co/WlbTWVwLoW",[]
John_Zang,"@DMGSLLC Senior Policy Analyst, @AUWCL J.D. Candidate, a political Pennsylvanian now living in Washington, DC","Washington, DC",314,451,2457,2011-01-30 21:53:37,2020-10-26 19:05:24,4,"Want to keep up with the various important national races and see which states are ""must wins"" for both President #Trump and former VP #Biden? Then download 💻 the DMGS #Election Guide &amp; Results Tracker below!

#Elections #Election2020 #GeneralElection

https://t.co/PsaXKyzcP1","[{'text': 'Trump', 'indices': [127, 133]}]"
BAL_Immigration,We are a global firm singularly focused on meeting the immigration challenges of corporate clients around the world.,,97,4625,19894,2011-12-15 21:08:13,2020-10-26 19:02:02,1,"What will high-skilled #immigration policy look like following the 2020 #election? Join BAL’s Government Strategies Group on Thursday, October 29, 2020 to learn what a #Trump or #Biden win means for your US immigration program. Register here: https://t.co/3VpOXxvGby #2020election https://t.co/VBND6CheFl","[{'text': 'immigration', 'indices': [23, 35]}, {'text': 'election', 'indices': [72, 81]}, {'text': 'Trump', 'indices': [168, 174]}, {'text': 'Biden', 'indices': [178, 184]}, {'text': '2020election', 'indices': [267, 280]}]"
bethlanefilm,"Filmmaker/Actress  Executive Producer/Director of documentary feature, WORIN which tells the story of silent heroes during WWII.",90272,110,27,100,2009-11-13 03:28:19,2020-10-26 19:01:28,1,"""We must always take sides. Neutrality helps the oppressor. Silence encourages the tormentor, never the tormented."" #worinthefilm #VOTE #BIDEN #election #resistance  #sueanazi #integrityforusa #revolt #history #neveragain #weremember #diversity #filmmaking https://t.co/WRLMBsDdCF https://t.co/WlbTWVwLoW","[{'text': 'worinthefilm', 'indices': [116, 129]}, {'text': 'VOTE', 'indices': [130, 135]}, {'text': 'BIDEN', 'indices': [136, 142]}, {'text': 'election', 'indices': [143, 152]}, {'text': 'resistance', 'indices': [153, 164]}, {'text': 'sueanazi', 'indices': [166, 175]}, {'text': 'integrityforusa', 'indices': [176, 192]}, {'text': 'revolt', 'indices': [193, 200]}, {'text': 'history', 'indices': [201, 209]}, {'text': 'neveragain', 'indices': [210, 221]}, {'text': 'weremember', 'indices': [222, 233]}, {'text': 'diversity', 'indices': [234, 244]}, {'text': 'filmmaking', 'indices': [245, 256]}]"
davidjagielski,"I write about healthcare and cannabis stocks on https://t.co/diRR85V59i; all industries on https://t.co/cO3KKBf79Z
https://t.co/OTNXdzZhq1
https://t.co/FcAHXlvIyQ",,8,316,621,2016-02-09 00:43:13,2020-10-26 19:00:01,0,"Forget Trump vs. Biden: Cannabis Investors Should Focus on These Election-Night Results

https://t.co/ctLiMsGUOc

#cannabis #investing #stocks #potstocks #marijuanastocks #election #biden #trump $CURLF $TCNNF $ACB $CGC $GTBIF","[{'text': 'cannabis', 'indices': [114, 123]}, {'text': 'investing', 'indices': [124, 134]}, {'text': 'stocks', 'indices': [135, 142]}, {'text': 'potstocks', 'indices': [143, 153]}, {'text': 'marijuanastocks', 'indices': [154, 170]}, {'text': 'election', 'indices': [171, 180]}, {'text': 'biden', 'indices': [181, 187]}, {'text': 'trump', 'indices': [188, 194]}]"
MicrosoftRTweet,"Just a bot that retweets tweets containing ""#Microsoft"".
| By @raphheuhh.
| This is not an account created by Microsoft.",From the Cloud,1,359,40344,2020-09-29 18:11:30,2020-10-26 18:59:30,1,"Microsoft contributing to the Democratic campaign of Biden

#microsoft #biden #Democrat
#CyberSecurity #election
#cybernews

https://t.co/8mQwB4c3M5","[{'text': 'microsoft', 'indices': [79, 89]}, {'text': 'biden', 'indices': [90, 96]}, {'text': 'Democrat', 'indices': [97, 106]}, {'text': 'CyberSecurity', 'indices': [107, 121]}, {'text': 'election', 'indices': [122, 131]}]"
TheCyberPost1,"Cyber security news, vulnerabilities, breaches, updates & education. #CyberSecurity #Malware #Cybercrime #CyberSec #News #Infotech #CyberNews #Hackers #Exploits","New York, NY",607,168,270,2020-05-10 16:38:38,2020-10-26 18:59:15,1,"Microsoft contributing to the Democratic campaign of Biden

#microsoft #biden #Democrat
#CyberSecurity #election
#cybernews

https://t.co/8mQwB4c3M5","[{'text': 'microsoft', 'indices': [60, 70]}, {'text': 'biden', 'indices': [71, 77]}, {'text': 'Democrat', 'indices': [78, 87]}, {'text': 'CyberSecurity', 'indices': [88, 102]}, {'text': 'election', 'indices': [103, 112]}, {'text': 'cybernews', 'indices': [113, 123]}]"
_MisterOwl,"I respect strength, hate belligerent ignorance, detest fake news & bullshit conspiracies, love family, & value life over trend, so I’m vegetarian. 🤷🏻‍♂️ hi.",13 mi. from your location.,23,32,1570,2013-12-05 00:38:12,2020-10-26 18:32:36,1,"#Biden lost this race when he threatened #oilandgas. There are powers far greater than our figureheads, and if you think that they're going to let him back in at the #election, you're crazy.
#Trump #Trump2020  #MAGA","[{'text': 'Biden', 'indices': [0, 6]}, {'text': 'oilandgas', 'indices': [41, 51]}, {'text': 'election', 'indices': [166, 175]}, {'text': 'Trump', 'indices': [191, 197]}, {'text': 'Trump2020', 'indices': [198, 208]}, {'text': 'MAGA', 'indices': [210, 215]}]"
JamilaX10,I am a freedom fighter.,,646,207,19966,2019-05-10 21:43:33,2020-10-26 18:31:20,26,“@cthagod brought up #Biden record of the 1994 crime bill. It was a democrat(Biden) who was one of the chief architects of it.”—- @minishmael #NOISundays #Election #Vote #BlackAgenda,"[{'text': 'Biden', 'indices': [39, 45]}]"
Ramonzmania,A Man From The 20th Century,,145,475,16451,2011-02-07 07:06:16,2020-10-26 18:15:15,0,"@DailyMail #George is ""Cornpop's"" real name... #biden #election https://t.co/EusK8jmCiB","[{'text': 'George', 'indices': [11, 18]}, {'text': 'biden', 'indices': [47, 53]}, {'text': 'election', 'indices': [54, 63]}]"
eatvotepraylove,Old account.,,2060,1434,14444,2008-12-18 07:22:35,2020-10-26 18:10:17,0,"Donate to the #BidenHarris campaign.

It's fast and easy.

Character, compassion and even our democracy is on the ballot this year. Please donate and vote.

#biden #joebiden #election #democracy https://t.co/jjF8raJhUJ","[{'text': 'BidenHarris', 'indices': [14, 26]}, {'text': 'biden', 'indices': [157, 163]}, {'text': 'joebiden', 'indices': [164, 173]}, {'text': 'election', 'indices': [174, 183]}, {'text': 'democracy', 'indices': [184, 194]}]"
RebelLeader10,#RebelLeader #TheResistance #AntiTrump #ThePeople #RebelScum #StrongerTogether #NeverthelessShePersisted,Yavin,2266,2183,41053,2017-12-14 10:26:26,2020-10-26 18:06:49,0,"@Nate_Cohn It's hard to imagine undecideds breaking for #Trump as an incumbent with the most publicized record of any #president* in history.

In 2016, undecideds broke late for the incumbent tipping the #election.

No reason to believe undecided won't similarly break for #Biden in 2020.","[{'text': 'Trump', 'indices': [56, 62]}, {'text': 'president', 'indices': [118, 128]}, {'text': 'election', 'indices': [204, 213]}, {'text': 'Biden', 'indices': [273, 279]}]"
MichaelOngRisk,"Finance expert in enterprise #risk management, #banking, and capital #markets; Professor of #Finance; #Physics; #Mathematics; Seeker of Light; Upholder of Truth",,4862,3740,10083,2017-02-05 16:36:44,2020-10-26 17:56:15,0,"The week in polls: Trump gains in 9 of 12 swing states, but Biden still leads in 10 of them #Election2020 #Trump #Biden #Democrats #Republicans #election #polls 
https://t.co/tOftjOwHcZ  @USATODAY","[{'text': 'Election2020', 'indices': [92, 105]}, {'text': 'Trump', 'indices': [106, 112]}, {'text': 'Biden', 'indices': [113, 119]}, {'text': 'Democrats', 'indices': [120, 130]}, {'text': 'Republicans', 'indices': [131, 143]}, {'text': 'election', 'indices': [144, 153]}, {'text': 'polls', 'indices': [154, 160]}]"
MichaelOngRisk,"Finance expert in enterprise #risk management, #banking, and capital #markets; Professor of #Finance; #Physics; #Mathematics; Seeker of Light; Upholder of Truth",,4862,3740,10083,2017-02-05 16:36:44,2020-10-26 17:54:14,0,"Americans worried about Election Day violence and chaos are buying guns and toilet paper #Election2020 #violence #anarchy #antifa #America #democracy #media #FakeNews #Trump #Biden #election 
 https://t.co/K22IeRXWk0  @USATODAY","[{'text': 'Election2020', 'indices': [89, 102]}, {'text': 'violence', 'indices': [103, 112]}, {'text': 'anarchy', 'indices': [113, 121]}, {'text': 'antifa', 'indices': [122, 129]}, {'text': 'America', 'indices': [130, 138]}, {'text': 'democracy', 'indices': [139, 149]}, {'text': 'media', 'indices': [150, 156]}, {'text': 'FakeNews', 'indices': [157, 166]}, {'text': 'Trump', 'indices': [167, 173]}, {'text': 'Biden', 'indices': [174, 180]}, {'text': 'election', 'indices': [181, 190]}]"
scwrussiareport,SCW Russia Report is a project of @stevencwelsh,,99,18,431,2015-01-28 04:04:50,2020-10-26 17:50:45,0,Trump Surges into Lead With 1-Point Advantage Over Biden in Latest Rasmussen Poll ………. @RealDonaldTrump #TRUMP #ELECTION #BIDEN #2020ELECTION #POLLS #TRUMPLEAD #RASMUSSEN https://t.co/Jy9dXhppV4,"[{'text': 'TRUMP', 'indices': [104, 110]}, {'text': 'ELECTION', 'indices': [111, 120]}, {'text': 'BIDEN', 'indices': [121, 127]}, {'text': '2020ELECTION', 'indices': [128, 141]}, {'text': 'POLLS', 'indices': [142, 148]}, {'text': 'TRUMPLEAD', 'indices': [149, 159]}, {'text': 'RASMUSSEN', 'indices': [160, 170]}]"
WashingtonWire1,"News, Security, Politics, International, Economy, Energy, Law, Health, Science, Culture & Values; project of @stevencwelsh; RT/follow not always endorsement",Washington Wire Global Report,1284,108,4679,2011-02-03 02:44:20,2020-10-26 17:50:43,0,Trump Surges into Lead With 1-Point Advantage Over Biden in Latest Rasmussen Poll ………. @RealDonaldTrump #TRUMP #ELECTION #BIDEN #2020ELECTION #POLLS #TRUMPLEAD #RASMUSSEN https://t.co/vy5L6CQhM0,"[{'text': 'TRUMP', 'indices': [104, 110]}, {'text': 'ELECTION', 'indices': [111, 120]}, {'text': 'BIDEN', 'indices': [121, 127]}, {'text': '2020ELECTION', 'indices': [128, 141]}, {'text': 'POLLS', 'indices': [142, 148]}, {'text': 'TRUMPLEAD', 'indices': [149, 159]}, {'text': 'RASMUSSEN', 'indices': [160, 170]}]"
stevencwelsh,"attorney (D.C., Maryland), web & social media professional, analyst/commentator, law, public policy, international @CatholicFaith1 @IrishUpdate",USA,1319,321,8741,2010-01-11 06:15:18,2020-10-26 17:50:41,0,Trump Surges into Lead With 1-Point Advantage Over Biden in Latest Rasmussen Poll ………. @RealDonaldTrump #TRUMP #ELECTION #BIDEN #2020ELECTION #POLLS #TRUMPLEAD #RASMUSSEN https://t.co/PFeJU0kpjT,"[{'text': 'TRUMP', 'indices': [104, 110]}, {'text': 'ELECTION', 'indices': [111, 120]}, {'text': 'BIDEN', 'indices': [121, 127]}, {'text': '2020ELECTION', 'indices': [128, 141]}, {'text': 'POLLS', 'indices': [142, 148]}, {'text': 'TRUMPLEAD', 'indices': [149, 159]}, {'text': 'RASMUSSEN', 'indices': [160, 170]}]"
SCW_SteveWire,Steve Welsh - SCW Communications & Analysis,USA,14,31,463,2016-06-21 01:56:54,2020-10-26 17:50:40,0,Trump Surges into Lead With 1-Point Advantage Over Biden in Latest Rasmussen Poll ………. @RealDonaldTrump #TRUMP #ELECTION #BIDEN #2020ELECTION #POLLS #TRUMPLEAD #RASMUSSEN https://t.co/qW43xEWHcQ,"[{'text': 'TRUMP', 'indices': [104, 110]}, {'text': 'ELECTION', 'indices': [111, 120]}, {'text': 'BIDEN', 'indices': [121, 127]}, {'text': '2020ELECTION', 'indices': [128, 141]}, {'text': 'POLLS', 'indices': [142, 148]}, {'text': 'TRUMPLEAD', 'indices': [149, 159]}, {'text': 'RASMUSSEN', 'indices': [160, 170]}]"
tina_in_dc,"#Writer & #content strategist; Love hiking & yoga. Tweet on life in DC, #content strategy, #ux, #blogging, #books, #seo, #smm, women's issues & labor movement","Washington, DC",982,796,2813,2019-03-23 15:04:18,2020-10-26 17:44:46,0,(Too early to place bets-but recent poll data)#Biden vs #Trump: US presidential election 2020 poll tracker https://t.co/4Fi5myuYqu #Election2020 #election,"[{'text': 'Biden', 'indices': [46, 52]}, {'text': 'Trump', 'indices': [56, 62]}, {'text': 'Election2020', 'indices': [131, 144]}, {'text': 'election', 'indices': [145, 154]}]"
rjstevens51,"Currently Gov't Affairs for @DMGSLLC; Formerly @PAHouseGOP, @PAGOP; proud @ESUniversity alum; Fmr. School Board Member; New York Sports; All tweets are my own.","Pennsylvania, USA",3655,1285,2220,2015-02-01 16:10:39,2020-10-26 17:34:21,4,"Want to keep up with the various important national races and see which states are ""must wins"" for both President #Trump and former VP #Biden? Then download 💻 the DMGS #Election Guide &amp; Results Tracker below!

#Elections #Election2020 #GeneralElection

https://t.co/PsaXKyzcP1","[{'text': 'Trump', 'indices': [127, 133]}]"
TuskBot,The little bot that speaks more truth than all the MAGAts put together,,24,1029,183018,2015-01-12 01:14:47,2020-10-26 17:24:46,1,"Pc; @rockthevote 
Every vote counts. We NEED you to vote. 

#vote #voting #election #presidentialelection #biden #vote2020 #2020 https://t.co/176SLstW5K","[{'text': 'vote', 'indices': [79, 84]}, {'text': 'voting', 'indices': [85, 92]}, {'text': 'election', 'indices': [93, 102]}, {'text': 'presidentialelection', 'indices': [103, 124]}, {'text': 'biden', 'indices': [125, 131]}]"
summerilse87,"Gaming, LitRPG Reviews, Various Reaction Videos...eventually.","Oregon, USA",203,13,2986,2018-10-10 23:57:07,2020-10-26 17:16:01,9,"Are you sitting out this #election because your candidate didn't win the primary? Well @BernieSanders has something to say about that, and we agree.  #VoteHimOut2020 #BidenWon #Biden 

https://t.co/1PeJqnM3RQ https://t.co/Psmy53CPqq","[{'text': 'election', 'indices': [43, 52]}]"
_help_homeless,Wild life biologist ~ #notmypresident #savetheearth #epa #stoptrump 🌎,,285,298,5102,2017-08-20 22:53:07,2020-10-26 17:14:55,1,"Yes or no? Tell us in the comments below. Read both sides of the story and vote on 4b. https://t.co/L5X0WQ4Hba
#election #vote #politics #trump #news #pa #pennsylvania #elections #democrat #biden #congress #mailinballot #donaldtrump #finaldebate #democrats #america #joebiden https://t.co/n9BQdbGc7Q","[{'text': 'election', 'indices': [128, 137]}]"
Tester69386343,#LOGOSRising,,650,152,1718,2013-03-06 18:32:42,2020-10-26 20:18:56,0,Joe on fracking #Biden #election https://t.co/3uqlNSoVqI,"[{'text': 'Biden', 'indices': [16, 22]}, {'text': 'election', 'indices': [23, 32]}]"
