username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
mOppenheimORG,Amplifying voices of #nonprofits via #NonprofitReport + #InsightWithMark - produced in partnership with PBS stations. REGISTER FOR OUR NEXT WEBINAR! Link below.,San Francisco,2638,1644,21091,2009-09-23 20:00:39,2020-11-01 18:30:05,0,"Tuesday 11/3, join our #OpenMic where we'll be discussing the importance of #democracy during this nail biting #election.

#Trump #DonaldTrump #Biden #JoeBiden #Vote #USA

Sign-Up:
https://t.co/p3rfv9ULmJ https://t.co/uUl5pKHIL4","[{'text': 'OpenMic', 'indices': [23, 31]}, {'text': 'democracy', 'indices': [76, 86]}, {'text': 'election', 'indices': [111, 120]}, {'text': 'Trump', 'indices': [123, 129]}, {'text': 'DonaldTrump', 'indices': [130, 142]}, {'text': 'Biden', 'indices': [143, 149]}, {'text': 'JoeBiden', 'indices': [150, 159]}, {'text': 'Vote', 'indices': [160, 165]}, {'text': 'USA', 'indices': [166, 170]}]"
Worldpe14839398,,,40,1,3,2020-10-31 22:48:13,2020-11-01 18:28:34,0,"Do you think the news polls regarding the presidential election are accurate? 
#polls #election #Trump #MakeAmericaGreatAgain #BidenHarrisToSaveAmerica #survey #Biden #2020PresidentialElection #VOTE","[{'text': 'polls', 'indices': [79, 85]}, {'text': 'election', 'indices': [86, 95]}, {'text': 'Trump', 'indices': [96, 102]}, {'text': 'MakeAmericaGreatAgain', 'indices': [103, 125]}, {'text': 'BidenHarrisToSaveAmerica', 'indices': [126, 151]}, {'text': 'survey', 'indices': [152, 159]}, {'text': 'Biden', 'indices': [160, 166]}, {'text': '2020PresidentialElection', 'indices': [167, 192]}, {'text': 'VOTE', 'indices': [193, 198]}]"
JamalMu74,,,121,18,4920,2018-10-07 01:21:08,2020-11-01 18:25:52,18,"“That’s why I have to show you the Bigger Picture, so that when you make your decision, you make it wisely...- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/dfze5h1ACe","[{'text': 'Farrakhan', 'indices': [129, 139]}]"
Worldpe14839398,,,40,1,3,2020-10-31 22:48:13,2020-11-01 18:25:33,0,"Who do you think will win the 2020 Presidential election? 
#election 
#polls
#survey #trump #biden #MakeAmericaGreatAgain #BidenHarrisToSaveAmerica 
#WhoWillWin 
#VOTE","[{'text': 'election', 'indices': [59, 68]}, {'text': 'polls', 'indices': [70, 76]}, {'text': 'survey', 'indices': [77, 84]}, {'text': 'trump', 'indices': [85, 91]}, {'text': 'biden', 'indices': [92, 98]}, {'text': 'MakeAmericaGreatAgain', 'indices': [99, 121]}, {'text': 'BidenHarrisToSaveAmerica', 'indices': [122, 147]}, {'text': 'WhoWillWin', 'indices': [149, 160]}, {'text': 'VOTE', 'indices': [162, 167]}]"
wisaapi4biden,Empowering and mobilizing the Wisconsin Asian American Pacific Islander (AAPI) Community to elect Joe Biden as our next President!,"Wisconsin, USA",257,155,326,2020-09-10 15:50:27,2020-11-01 18:25:21,1,"Listen to Eau Claire City Council Member Mai Xiong about why she is voting for Joe Biden! @Hmong4Biden

#wisaapi4biden #biden4wisconsin #bidenharris #joebiden #joebiden2020 #kamalaharris #bidenharris2020 #ridinwithbiden #biden #biden2020 #election2020 #election #electionday #vote https://t.co/jVIVmTmErh","[{'text': 'wisaapi4biden', 'indices': [104, 118]}, {'text': 'biden4wisconsin', 'indices': [119, 135]}, {'text': 'bidenharris', 'indices': [136, 148]}, {'text': 'joebiden', 'indices': [149, 158]}, {'text': 'joebiden2020', 'indices': [159, 172]}, {'text': 'kamalaharris', 'indices': [173, 186]}, {'text': 'bidenharris2020', 'indices': [187, 203]}, {'text': 'ridinwithbiden', 'indices': [204, 219]}, {'text': 'biden', 'indices': [220, 226]}, {'text': 'biden2020', 'indices': [227, 237]}, {'text': 'election2020', 'indices': [238, 251]}, {'text': 'election', 'indices': [252, 261]}, {'text': 'electionday', 'indices': [262, 274]}, {'text': 'vote', 'indices': [275, 280]}]"
NatTremb_,Monréal Canada #AuroresBoréales #NorthernLights Mes tweets n'engagent que moi.  #VoteHimOut #BlackLivesMatter #FireTrump2020 #TrumpVirus #BidenHarris2020,,2835,4226,113556,2012-08-13 17:27:26,2020-11-01 18:22:31,4,".@ElizabethDrewOH says that even if Joe #Biden wins the US presidential #election, the presidency will remain for over two months in the hands of a man whose physical and mental stability are in doubt. https://t.co/61jNe8tYYU","[{'text': 'Biden', 'indices': [52, 58]}, {'text': 'election', 'indices': [84, 93]}]"
lookitmoves,"Writer: RAVI P.I. Trilogy, screenplays, graphic novels (JLA: AGE OF WONDER, LA MUSE). New column every Monday at Bleeding Cool. https://t.co/WgwV4TFCLf",,985,800,24824,2010-09-05 05:31:22,2020-11-01 18:15:36,3,"Satirical, scattershot, non-discriminating puppet show #SpittingImage released its two-part #US #Election Special free this weekend on #YouTube. #JoeBiden #DonaldTrump #Biden #Trump https://t.co/jfZC4OoaM1","[{'text': 'SpittingImage', 'indices': [73, 87]}, {'text': 'US', 'indices': [110, 113]}, {'text': 'Election', 'indices': [114, 123]}]"
galitzia,,,85,23,5,2009-08-06 04:12:33,2020-11-01 18:15:15,0,"Trump’s goal is not to win the election.   It is to win Election Day.

© 2020
#election 
#trump 
#biden
#covid","[{'text': 'election', 'indices': [78, 87]}, {'text': 'trump', 'indices': [89, 95]}, {'text': 'biden', 'indices': [97, 103]}, {'text': 'covid', 'indices': [104, 110]}]"
WilsonLeeFlores,"Writer, politics/history/economics analyst, realty entrepreneur, college teacher, art lover, Pandesal Forum moderator, PhilStar columnist, Kamuning Bakery owner","Metro Manila, Philippines",6628,28450,140540,2010-04-23 15:09:39,2020-11-01 18:14:14,1,"Hi, read &amp; Share? Who will be better for the #Philippines? #Trump or #Biden? #ElectionDay #election https://t.co/QcZlkrsbWI RT","[{'text': 'Philippines', 'indices': [70, 82]}, {'text': 'Trump', 'indices': [84, 90]}, {'text': 'Biden', 'indices': [94, 100]}, {'text': 'ElectionDay', 'indices': [102, 114]}, {'text': 'election', 'indices': [115, 124]}]"
WilsonLeeFlores,"Writer, politics/history/economics analyst, realty entrepreneur, college teacher, art lover, Pandesal Forum moderator, PhilStar columnist, Kamuning Bakery owner","Metro Manila, Philippines",6628,28450,140540,2010-04-23 15:09:39,2020-11-01 18:13:35,1,"Hi, read &amp; Share? Who will be better for the #Philippines? #Trump or #Biden? #ElectionDay #election https://t.co/QcZlkrsbWI RT","[{'text': 'Philippines', 'indices': [49, 61]}, {'text': 'Trump', 'indices': [63, 69]}, {'text': 'Biden', 'indices': [73, 79]}, {'text': 'ElectionDay', 'indices': [81, 93]}, {'text': 'election', 'indices': [94, 103]}]"
charlesmuhammd,,,762,708,82702,2011-03-31 11:37:23,2020-11-01 18:10:32,22,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
AugustusMaccrae,Retired doc. Bronx Science graduate; skipped 3 years of school. Successfully predicted crash of equities Feb 21 & rally EOD Sept 26 & posted it on Twitter 🤓,,0,3,5,2020-07-04 15:42:43,2020-11-01 18:09:30,1,"Trump’s goal is not to win the election.   It is to win Election Day.

© 2020
#election 
#trump 
#biden
#covid","[{'text': 'election', 'indices': [78, 87]}, {'text': 'trump', 'indices': [89, 95]}, {'text': 'biden', 'indices': [97, 103]}, {'text': 'covid', 'indices': [104, 110]}]"
BayAreaCoups,"Otherwise known as the #Coupon King, BAC has been compared to Jack of Benny for frugality and to #save folks #money in the #SanFrancisco #BayArea #deals #sales","San Francisco, Bay Area, CA",3231,907,23144,2010-05-12 21:08:35,2020-11-01 18:03:02,0,"Scary Election, Amazing Dancing Skeleton, Halloween, Powerball, Dream https://t.co/4NSiGESor9 #biden #election #trump #Halloween2020 #election #trump #presidentialelection #vote #party #results #hillary #president #electionnight https://t.co/Bq0jqcCCwS","[{'text': 'biden', 'indices': [94, 100]}, {'text': 'election', 'indices': [101, 110]}, {'text': 'trump', 'indices': [111, 117]}, {'text': 'Halloween2020', 'indices': [118, 132]}, {'text': 'election', 'indices': [133, 142]}, {'text': 'trump', 'indices': [143, 149]}, {'text': 'presidentialelection', 'indices': [150, 171]}, {'text': 'vote', 'indices': [172, 177]}, {'text': 'party', 'indices': [178, 184]}, {'text': 'results', 'indices': [185, 193]}, {'text': 'hillary', 'indices': [194, 202]}, {'text': 'president', 'indices': [203, 213]}, {'text': 'electionnight', 'indices': [214, 228]}]"
Alibabba19,We have to unite and be willing to pay the price that every oppress people pay when they really want to be free.-The Honorable Minister Louis Farrakhan,"Phoenix, AZ",863,308,769,2013-01-14 16:01:38,2020-11-01 18:02:52,22,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
the1andthe9,"Starting with the girl in the mirror! Thankful to Almighty God, Allah for His Abundant Blessings! @askfarrakhan #FarrakhanTwitterArmy #FreedomJusticeEquality",,888,635,5535,2013-07-22 15:41:31,2020-11-01 18:00:59,81,"While the world discusses a Black agenda 📝 and it being put before #Trump and #Biden....

This Sunday, @minishmael speaks from The National Center of The Nation of Islam! 

Tune in to hear this powerful message! 
#NOISundays #BlackLivesMatter #Election #ADOS https://t.co/13H7QQpjMW","[{'text': 'Trump', 'indices': [85, 91]}, {'text': 'Biden', 'indices': [96, 102]}]"
IEReporter,"Your planet. Your state. Your backyard. Your news. Bringing you localized, essential environmental journalism. Facebook/Instagram: @IEReporter","Indiana, USA",409,521,1052,2018-06-26 18:14:28,2020-11-01 18:00:45,0,"Indiana environmental groups tell IER what they hope the federal government’s environmental priorities are for the next four years.

https://t.co/VSgPaohbrh

#Indiana #Hoosiers #environmentalnews #iereporter #election #trump #biden https://t.co/EYp9zAfsbG","[{'text': 'Indiana', 'indices': [158, 166]}, {'text': 'Hoosiers', 'indices': [167, 176]}, {'text': 'environmentalnews', 'indices': [177, 195]}, {'text': 'iereporter', 'indices': [196, 207]}, {'text': 'election', 'indices': [208, 217]}, {'text': 'trump', 'indices': [218, 224]}, {'text': 'biden', 'indices': [225, 231]}]"
hansonEmma_,"#votetrumpout
#bluewave", Portland,1011,612,679,2020-06-16 19:38:54,2020-11-01 18:00:27,0,"What happens after the #election ??
#TrumpIsCompromised #trump #Biden https://t.co/dQCud83SvH","[{'text': 'election', 'indices': [23, 32]}, {'text': 'TrumpIsCompromised', 'indices': [36, 55]}, {'text': 'trump', 'indices': [56, 62]}, {'text': 'Biden', 'indices': [63, 69]}]"
ToneXComedy,Blackman. Comedian. Actor. Writer. Afternoon Drive on V101.9fm 3-7p  #GrownManRadio #Metaphysicist #teamgrownman  #sockking #morethanjokes  Peace and blessings,"Charlotte, NC",2817,6198,50706,2010-06-29 01:03:51,2020-11-01 18:00:08,23,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
MaximDShrayer,"Bilingual author and translator. ""Waiting for America."" ""Of Politics and Pandemics: Songs of a Russian Immigrant."" Professor @BostonCollege; @DCRES_Harvard.","Boston, MA",325,182,248,2018-01-19 01:10:14,2020-11-01 18:53:26,0,Jewish wolves united against the Trump                                  #wolfmovie #Trump2020 #wolf #Halloween2020 #Halloween #jewish #JewishDemsInAction #OfPoliticsAndPandemics #election #poetry #Russian #immigrant #Biden https://t.co/8k2C4e9rao,"[{'text': 'wolfmovie', 'indices': [72, 82]}, {'text': 'Trump2020', 'indices': [83, 93]}, {'text': 'wolf', 'indices': [94, 99]}, {'text': 'Halloween2020', 'indices': [100, 114]}, {'text': 'Halloween', 'indices': [115, 125]}, {'text': 'jewish', 'indices': [126, 133]}, {'text': 'JewishDemsInAction', 'indices': [134, 153]}, {'text': 'OfPoliticsAndPandemics', 'indices': [154, 177]}, {'text': 'election', 'indices': [178, 187]}, {'text': 'poetry', 'indices': [188, 195]}, {'text': 'Russian', 'indices': [196, 204]}, {'text': 'immigrant', 'indices': [205, 215]}, {'text': 'Biden', 'indices': [216, 222]}]"
saara_hypnosis,,Everywhere,984,327,34226,2009-07-09 20:37:07,2020-11-01 18:48:24,27,“The damage done by the 1994 crime bill will require more than small changes.- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Biden https://t.co/BlEubNf3Xc,"[{'text': 'Farrakhan', 'indices': [97, 107]}, {'text': 'NOISundays', 'indices': [123, 134]}]"
Faith03777244,,,359,837,6448,2019-08-17 00:01:12,2020-11-01 18:46:10,0,Hmmm will the #election cause a red or green #stockmarket this week? #stocks #biden #trump,"[{'text': 'election', 'indices': [14, 23]}, {'text': 'stockmarket', 'indices': [45, 57]}, {'text': 'stocks', 'indices': [69, 76]}, {'text': 'biden', 'indices': [77, 83]}, {'text': 'trump', 'indices': [84, 90]}]"
saara_hypnosis,,Everywhere,984,327,34226,2009-07-09 20:37:07,2020-11-01 18:44:45,23,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
saara_hypnosis,,Everywhere,984,327,34226,2009-07-09 20:37:07,2020-11-01 18:42:48,22,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
stonekoldsoul,A solitary Witch🧙🏽‍♀️ A solitary soul. 🕯️🗝️Blessed be the WITCHES. )0(,"ReTweets are NOT Endorsements,",1887,1555,229870,2012-01-14 18:01:35,2020-11-01 18:33:28,22,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
KHALIDISOLDADO,"#MGT❤️Wife of the great @jabrimuhammad❤️Hanzo sword enthusiast and #FARRAKHANSOLDIER. We are ready, at any moment-to give our lives for The Man & The Mission.🎺",🍑ATL by way of N. MPLS☔,4993,1108,52247,2010-12-18 05:19:22,2020-11-01 18:32:30,23,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
KHALIDISOLDADO,"#MGT❤️Wife of the great @jabrimuhammad❤️Hanzo sword enthusiast and #FARRAKHANSOLDIER. We are ready, at any moment-to give our lives for The Man & The Mission.🎺",🍑ATL by way of N. MPLS☔,4993,1108,52247,2010-12-18 05:19:22,2020-11-01 18:32:13,22,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
KHALIDISOLDADO,"#MGT❤️Wife of the great @jabrimuhammad❤️Hanzo sword enthusiast and #FARRAKHANSOLDIER. We are ready, at any moment-to give our lives for The Man & The Mission.🎺",🍑ATL by way of N. MPLS☔,4993,1108,52247,2010-12-18 05:19:22,2020-11-01 18:31:51,18,"“That’s why I have to show you the Bigger Picture, so that when you make your decision, you make it wisely...- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/dfze5h1ACe","[{'text': 'Farrakhan', 'indices': [129, 139]}]"
noelalalanig,[noh-eh-lah-nee],,217,300,11564,2011-05-08 04:28:28,2020-11-01 18:31:46,22,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
Nadiyah_Hafiz,"Allah | N.O.I | @LouisFarrakhan 💫| MGT-VG | Multifaceted, Multitalented Entrepreneur | Soul Of An Artist, Heart Of A Poet 🌸 An Ever-Growing Woman🌻",بإرشاد وحماية إلهية ✨,411,2341,188039,2010-11-07 04:40:52,2020-11-01 18:30:26,18,"“That’s why I have to show you the Bigger Picture, so that when you make your decision, you make it wisely...- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/dfze5h1ACe","[{'text': 'Farrakhan', 'indices': [129, 139]}]"
Nadiyah_Hafiz,"Allah | N.O.I | @LouisFarrakhan 💫| MGT-VG | Multifaceted, Multitalented Entrepreneur | Soul Of An Artist, Heart Of A Poet 🌸 An Ever-Growing Woman🌻",بإرشاد وحماية إلهية ✨,411,2341,188039,2010-11-07 04:40:52,2020-11-01 18:30:16,23,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
mOppenheimORG,Amplifying voices of #nonprofits via #NonprofitReport + #InsightWithMark - produced in partnership with PBS stations. REGISTER FOR OUR NEXT WEBINAR! Link below.,San Francisco,2638,1644,21091,2009-09-23 20:00:39,2020-11-01 18:30:05,0,"Tuesday 11/3, join our #OpenMic where we'll be discussing the importance of #democracy during this nail biting #election.

#Trump #DonaldTrump #Biden #JoeBiden #Vote #USA

Sign-Up:
https://t.co/p3rfv9ULmJ https://t.co/uUl5pKHIL4","[{'text': 'OpenMic', 'indices': [23, 31]}, {'text': 'democracy', 'indices': [76, 86]}, {'text': 'election', 'indices': [111, 120]}, {'text': 'Trump', 'indices': [123, 129]}, {'text': 'DonaldTrump', 'indices': [130, 142]}, {'text': 'Biden', 'indices': [143, 149]}, {'text': 'JoeBiden', 'indices': [150, 159]}, {'text': 'Vote', 'indices': [160, 165]}, {'text': 'USA', 'indices': [166, 170]}]"
Worldpe14839398,,,40,1,3,2020-10-31 22:48:13,2020-11-01 18:28:34,0,"Do you think the news polls regarding the presidential election are accurate? 
#polls #election #Trump #MakeAmericaGreatAgain #BidenHarrisToSaveAmerica #survey #Biden #2020PresidentialElection #VOTE","[{'text': 'polls', 'indices': [79, 85]}, {'text': 'election', 'indices': [86, 95]}, {'text': 'Trump', 'indices': [96, 102]}, {'text': 'MakeAmericaGreatAgain', 'indices': [103, 125]}, {'text': 'BidenHarrisToSaveAmerica', 'indices': [126, 151]}, {'text': 'survey', 'indices': [152, 159]}, {'text': 'Biden', 'indices': [160, 166]}, {'text': '2020PresidentialElection', 'indices': [167, 192]}, {'text': 'VOTE', 'indices': [193, 198]}]"
JamalMu74,,,121,18,4920,2018-10-07 01:21:08,2020-11-01 18:25:52,18,"“That’s why I have to show you the Bigger Picture, so that when you make your decision, you make it wisely...- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/dfze5h1ACe","[{'text': 'Farrakhan', 'indices': [129, 139]}]"
Worldpe14839398,,,40,1,3,2020-10-31 22:48:13,2020-11-01 18:25:33,0,"Who do you think will win the 2020 Presidential election? 
#election 
#polls
#survey #trump #biden #MakeAmericaGreatAgain #BidenHarrisToSaveAmerica 
#WhoWillWin 
#VOTE","[{'text': 'election', 'indices': [59, 68]}, {'text': 'polls', 'indices': [70, 76]}, {'text': 'survey', 'indices': [77, 84]}, {'text': 'trump', 'indices': [85, 91]}, {'text': 'biden', 'indices': [92, 98]}, {'text': 'MakeAmericaGreatAgain', 'indices': [99, 121]}, {'text': 'BidenHarrisToSaveAmerica', 'indices': [122, 147]}, {'text': 'WhoWillWin', 'indices': [149, 160]}, {'text': 'VOTE', 'indices': [162, 167]}]"
wisaapi4biden,Empowering and mobilizing the Wisconsin Asian American Pacific Islander (AAPI) Community to elect Joe Biden as our next President!,"Wisconsin, USA",257,155,326,2020-09-10 15:50:27,2020-11-01 18:25:21,1,"Listen to Eau Claire City Council Member Mai Xiong about why she is voting for Joe Biden! @Hmong4Biden

#wisaapi4biden #biden4wisconsin #bidenharris #joebiden #joebiden2020 #kamalaharris #bidenharris2020 #ridinwithbiden #biden #biden2020 #election2020 #election #electionday #vote https://t.co/jVIVmTmErh","[{'text': 'wisaapi4biden', 'indices': [104, 118]}, {'text': 'biden4wisconsin', 'indices': [119, 135]}, {'text': 'bidenharris', 'indices': [136, 148]}, {'text': 'joebiden', 'indices': [149, 158]}, {'text': 'joebiden2020', 'indices': [159, 172]}, {'text': 'kamalaharris', 'indices': [173, 186]}, {'text': 'bidenharris2020', 'indices': [187, 203]}, {'text': 'ridinwithbiden', 'indices': [204, 219]}, {'text': 'biden', 'indices': [220, 226]}, {'text': 'biden2020', 'indices': [227, 237]}, {'text': 'election2020', 'indices': [238, 251]}, {'text': 'election', 'indices': [252, 261]}, {'text': 'electionday', 'indices': [262, 274]}, {'text': 'vote', 'indices': [275, 280]}]"
NatTremb_,Monréal Canada #AuroresBoréales #NorthernLights Mes tweets n'engagent que moi.  #VoteHimOut #BlackLivesMatter #FireTrump2020 #TrumpVirus #BidenHarris2020,,2835,4226,113556,2012-08-13 17:27:26,2020-11-01 18:22:31,4,".@ElizabethDrewOH says that even if Joe #Biden wins the US presidential #election, the presidency will remain for over two months in the hands of a man whose physical and mental stability are in doubt. https://t.co/61jNe8tYYU","[{'text': 'Biden', 'indices': [52, 58]}, {'text': 'election', 'indices': [84, 93]}]"
lookitmoves,"Writer: RAVI P.I. Trilogy, screenplays, graphic novels (JLA: AGE OF WONDER, LA MUSE). New column every Monday at Bleeding Cool. https://t.co/WgwV4TFCLf",,985,800,24824,2010-09-05 05:31:22,2020-11-01 18:15:36,3,"Satirical, scattershot, non-discriminating puppet show #SpittingImage released its two-part #US #Election Special free this weekend on #YouTube. #JoeBiden #DonaldTrump #Biden #Trump https://t.co/jfZC4OoaM1","[{'text': 'SpittingImage', 'indices': [73, 87]}, {'text': 'US', 'indices': [110, 113]}, {'text': 'Election', 'indices': [114, 123]}]"
galitzia,,,85,23,5,2009-08-06 04:12:33,2020-11-01 18:15:15,0,"Trump’s goal is not to win the election.   It is to win Election Day.

© 2020
#election 
#trump 
#biden
#covid","[{'text': 'election', 'indices': [78, 87]}, {'text': 'trump', 'indices': [89, 95]}, {'text': 'biden', 'indices': [97, 103]}, {'text': 'covid', 'indices': [104, 110]}]"
WilsonLeeFlores,"Writer, politics/history/economics analyst, realty entrepreneur, college teacher, art lover, Pandesal Forum moderator, PhilStar columnist, Kamuning Bakery owner","Metro Manila, Philippines",6628,28450,140540,2010-04-23 15:09:39,2020-11-01 18:14:14,1,"Hi, read &amp; Share? Who will be better for the #Philippines? #Trump or #Biden? #ElectionDay #election https://t.co/QcZlkrsbWI RT","[{'text': 'Philippines', 'indices': [70, 82]}, {'text': 'Trump', 'indices': [84, 90]}, {'text': 'Biden', 'indices': [94, 100]}, {'text': 'ElectionDay', 'indices': [102, 114]}, {'text': 'election', 'indices': [115, 124]}]"
WilsonLeeFlores,"Writer, politics/history/economics analyst, realty entrepreneur, college teacher, art lover, Pandesal Forum moderator, PhilStar columnist, Kamuning Bakery owner","Metro Manila, Philippines",6628,28450,140540,2010-04-23 15:09:39,2020-11-01 18:13:35,1,"Hi, read &amp; Share? Who will be better for the #Philippines? #Trump or #Biden? #ElectionDay #election https://t.co/QcZlkrsbWI RT","[{'text': 'Philippines', 'indices': [49, 61]}, {'text': 'Trump', 'indices': [63, 69]}, {'text': 'Biden', 'indices': [73, 79]}, {'text': 'ElectionDay', 'indices': [81, 93]}, {'text': 'election', 'indices': [94, 103]}]"
charlesmuhammd,,,762,708,82702,2011-03-31 11:37:23,2020-11-01 18:10:32,22,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
AugustusMaccrae,Retired doc. Bronx Science graduate; skipped 3 years of school. Successfully predicted crash of equities Feb 21 & rally EOD Sept 26 & posted it on Twitter 🤓,,0,3,5,2020-07-04 15:42:43,2020-11-01 18:09:30,1,"Trump’s goal is not to win the election.   It is to win Election Day.

© 2020
#election 
#trump 
#biden
#covid","[{'text': 'election', 'indices': [78, 87]}, {'text': 'trump', 'indices': [89, 95]}, {'text': 'biden', 'indices': [97, 103]}, {'text': 'covid', 'indices': [104, 110]}]"
BayAreaCoups,"Otherwise known as the #Coupon King, BAC has been compared to Jack of Benny for frugality and to #save folks #money in the #SanFrancisco #BayArea #deals #sales","San Francisco, Bay Area, CA",3231,907,23144,2010-05-12 21:08:35,2020-11-01 18:03:02,0,"Scary Election, Amazing Dancing Skeleton, Halloween, Powerball, Dream https://t.co/4NSiGESor9 #biden #election #trump #Halloween2020 #election #trump #presidentialelection #vote #party #results #hillary #president #electionnight https://t.co/Bq0jqcCCwS","[{'text': 'biden', 'indices': [94, 100]}, {'text': 'election', 'indices': [101, 110]}, {'text': 'trump', 'indices': [111, 117]}, {'text': 'Halloween2020', 'indices': [118, 132]}, {'text': 'election', 'indices': [133, 142]}, {'text': 'trump', 'indices': [143, 149]}, {'text': 'presidentialelection', 'indices': [150, 171]}, {'text': 'vote', 'indices': [172, 177]}, {'text': 'party', 'indices': [178, 184]}, {'text': 'results', 'indices': [185, 193]}, {'text': 'hillary', 'indices': [194, 202]}, {'text': 'president', 'indices': [203, 213]}, {'text': 'electionnight', 'indices': [214, 228]}]"
Alibabba19,We have to unite and be willing to pay the price that every oppress people pay when they really want to be free.-The Honorable Minister Louis Farrakhan,"Phoenix, AZ",863,308,769,2013-01-14 16:01:38,2020-11-01 18:02:52,22,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
the1andthe9,"Starting with the girl in the mirror! Thankful to Almighty God, Allah for His Abundant Blessings! @askfarrakhan #FarrakhanTwitterArmy #FreedomJusticeEquality",,888,635,5535,2013-07-22 15:41:31,2020-11-01 18:00:59,81,"While the world discusses a Black agenda 📝 and it being put before #Trump and #Biden....

This Sunday, @minishmael speaks from The National Center of The Nation of Islam! 

Tune in to hear this powerful message! 
#NOISundays #BlackLivesMatter #Election #ADOS https://t.co/13H7QQpjMW","[{'text': 'Trump', 'indices': [85, 91]}, {'text': 'Biden', 'indices': [96, 102]}]"
IEReporter,"Your planet. Your state. Your backyard. Your news. Bringing you localized, essential environmental journalism. Facebook/Instagram: @IEReporter","Indiana, USA",409,521,1052,2018-06-26 18:14:28,2020-11-01 18:00:45,0,"Indiana environmental groups tell IER what they hope the federal government’s environmental priorities are for the next four years.

https://t.co/VSgPaohbrh

#Indiana #Hoosiers #environmentalnews #iereporter #election #trump #biden https://t.co/EYp9zAfsbG","[{'text': 'Indiana', 'indices': [158, 166]}, {'text': 'Hoosiers', 'indices': [167, 176]}, {'text': 'environmentalnews', 'indices': [177, 195]}, {'text': 'iereporter', 'indices': [196, 207]}, {'text': 'election', 'indices': [208, 217]}, {'text': 'trump', 'indices': [218, 224]}, {'text': 'biden', 'indices': [225, 231]}]"
hansonEmma_,"#votetrumpout
#bluewave", Portland,1011,612,679,2020-06-16 19:38:54,2020-11-01 18:00:27,0,"What happens after the #election ??
#TrumpIsCompromised #trump #Biden https://t.co/dQCud83SvH","[{'text': 'election', 'indices': [23, 32]}, {'text': 'TrumpIsCompromised', 'indices': [36, 55]}, {'text': 'trump', 'indices': [56, 62]}, {'text': 'Biden', 'indices': [63, 69]}]"
ToneXComedy,Blackman. Comedian. Actor. Writer. Afternoon Drive on V101.9fm 3-7p  #GrownManRadio #Metaphysicist #teamgrownman  #sockking #morethanjokes  Peace and blessings,"Charlotte, NC",2817,6198,50706,2010-06-29 01:03:51,2020-11-01 18:00:08,23,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
